C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\python.exe "C:\Users\Landon\Development\CS-490-Deep-Learning\Week 10 - Neural Networks\submission.py"
Using TensorFlow backend.
2020-04-03 12:44:20.881173: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.

2020-04-03 12:44:27.559776: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-04-03 12:44:28.011349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.011590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.015356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.019428: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.020975: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.027822: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.031369: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.042855: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.043866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:28.044344: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-04-03 12:44:28.046502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.046810: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.047022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.047238: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.047452: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.047700: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.047921: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.048119: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.049040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:29.065167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-03 12:44:29.065335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-04-03 12:44:29.065433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-04-03 12:44:29.066864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3074 MB memory) -> physical GPU (device: 0, name: GeForce 920M, pci bus id: 0000:08:00.0, compute capability: 3.5)
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

Train on 60000 samples, validate on 10000 samples
Epoch 1/10
2020-04-03 12:44:29.873778: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll

  256/60000 [..............................] - ETA: 1:59 - loss: 2.3824 - accuracy: 0.0703
 1280/60000 [..............................] - ETA: 26s - loss: 1.7425 - accuracy: 0.3938 
 2048/60000 [>.............................] - ETA: 18s - loss: 1.3937 - accuracy: 0.5347
 2816/60000 [>.............................] - ETA: 14s - loss: 1.2111 - accuracy: 0.5948
 3840/60000 [>.............................] - ETA: 11s - loss: 1.0490 - accuracy: 0.6495
 4608/60000 [=>............................] - ETA: 9s - loss: 0.9522 - accuracy: 0.6851 
 5376/60000 [=>............................] - ETA: 8s - loss: 0.8978 - accuracy: 0.7046
 6400/60000 [==>...........................] - ETA: 7s - loss: 0.8172 - accuracy: 0.7319
 7168/60000 [==>...........................] - ETA: 7s - loss: 0.7728 - accuracy: 0.7446
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.7285 - accuracy: 0.7603
 8704/60000 [===>..........................] - ETA: 6s - loss: 0.7039 - accuracy: 0.7677
 9728/60000 [===>..........................] - ETA: 6s - loss: 0.6723 - accuracy: 0.7797
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6409 - accuracy: 0.7910
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6167 - accuracy: 0.7987
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6008 - accuracy: 0.8034
12800/60000 [=====>........................] - ETA: 5s - loss: 0.5826 - accuracy: 0.8090
13568/60000 [=====>........................] - ETA: 5s - loss: 0.5662 - accuracy: 0.8148
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5494 - accuracy: 0.8205
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5375 - accuracy: 0.8241
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5192 - accuracy: 0.8301
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5071 - accuracy: 0.8349
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4974 - accuracy: 0.8385
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4876 - accuracy: 0.8422
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4728 - accuracy: 0.8471
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4623 - accuracy: 0.8508
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4538 - accuracy: 0.8539
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4470 - accuracy: 0.8562
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4402 - accuracy: 0.8585
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4299 - accuracy: 0.8616
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4234 - accuracy: 0.8641
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4208 - accuracy: 0.8651
26112/60000 [============>.................] - ETA: 3s - loss: 0.4160 - accuracy: 0.8668
26880/60000 [============>.................] - ETA: 3s - loss: 0.4093 - accuracy: 0.8690
27648/60000 [============>.................] - ETA: 2s - loss: 0.4044 - accuracy: 0.8707
28416/60000 [=============>................] - ETA: 2s - loss: 0.3978 - accuracy: 0.8727
29184/60000 [=============>................] - ETA: 2s - loss: 0.3916 - accuracy: 0.8750
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3874 - accuracy: 0.8761
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3818 - accuracy: 0.8779
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3769 - accuracy: 0.8798
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3724 - accuracy: 0.8814
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3672 - accuracy: 0.8829
34048/60000 [================>.............] - ETA: 2s - loss: 0.3630 - accuracy: 0.8843
34816/60000 [================>.............] - ETA: 2s - loss: 0.3582 - accuracy: 0.8858
35584/60000 [================>.............] - ETA: 2s - loss: 0.3551 - accuracy: 0.8867
36352/60000 [=================>............] - ETA: 2s - loss: 0.3510 - accuracy: 0.8880
37120/60000 [=================>............] - ETA: 1s - loss: 0.3472 - accuracy: 0.8891
37888/60000 [=================>............] - ETA: 1s - loss: 0.3437 - accuracy: 0.8903
38912/60000 [==================>...........] - ETA: 1s - loss: 0.3398 - accuracy: 0.8915
